neighbourhood,name,href,img,star_rating,review_count,location,category,price_range
Tanjong Pagar,Terra Tokyo Italian,www.yelp.com/biz/terra-tokyo-italian-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/O1ucBCSXZdX8CfZwVjHquw/348s.jpg,5,5,Tanjong Pagar,"['Japanese', 'Italian', 'Asian Fusion']",
Tanjong Pagar,NUDE Seafood,www.yelp.com/biz/nude-seafood-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/X6E9IY-pw-Y8jFrqI4xM7g/348s.jpg,4.5,4,Bayfront,['Seafood'],2.0
Tanjong Pagar,Hokkaido Ramen Santouka,www.yelp.com/biz/hokkaido-ramen-santouka-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/OMwe1DFAL5onX-DrCT404A/348s.jpg,4.5,58,Clarke Quay,['Ramen'],2.0
Tanjong Pagar,Chef’s Table by Chef Stephan Zoisl,www.yelp.com/biz/chefs-table-by-chef-stephan-zoisl-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/o5DCtzrd_Rk8rh6FPPWTuA/348s.jpg,3.5,5,Tanjong Pagar,"['Wine Bars', 'Asian Fusion', 'Music Venues']",4.0
Tanjong Pagar,Botanist,www.yelp.com/biz/botanist-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/r83ds2JdDdGQXRF4uFxOaA/348s.jpg,4,6,Chinatown,['Cafes'],
Tanjong Pagar,Brasserie Gavroche,www.yelp.com/biz/brasserie-gavroche-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/SgRtXv6mNJOJx6trKKyPrA/348s.jpg,4,13,Tanjong Pagar,"['French', 'Brasseries']",4.0
Tanjong Pagar,Meta Restaurant,www.yelp.com/biz/meta-restaurant-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/Q4xpQHM4tmjgD1UmJ4DT_w/348s.jpg,4.5,12,Chinatown,"['Korean', 'Asian Fusion']",4.0
Tanjong Pagar,The Lawn,www.yelp.com/biz/the-lawn-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/2QINX7KW5aPM6x3g8fx0zQ/348s.jpg,4,5,Tanjong Pagar,['Bistros'],
Tanjong Pagar,Urban Bites Mediterranean Cuisine,www.yelp.com/biz/urban-bites-mediterranean-cuisine-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/BaNk_pIHojKstjrcJcF5Vw/348s.jpg,3.5,11,Tanjong Pagar,"['Mediterranean', 'Lebanese']",2.0
Tanjong Pagar,Hakumai,www.yelp.com/biz/hakumai-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/GVY9bxazZsmn4agxJXIUKg/348s.jpg,4.5,4,Tanjong Pagar,['Sushi Bars'],4.0
Tanjong Pagar,Dimbulah,www.yelp.com/biz/dimbulah-singapore-9?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/bkqXTJ95StzuI2nmU0aNdA/348s.jpg,4,1,Tanjong Pagar,"['Coffee & Tea', 'Breakfast & Brunch', 'Australian']",1.0
Tanjong Pagar,Chicken Up,www.yelp.com/biz/chicken-up-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/9YXh1_2D8OyNkBPVHyfsMA/348s.jpg,4,28,Duxton Hill,"['Korean', 'Fast Food', 'Pubs', 'Chicken Wings']",2.0
Tanjong Pagar,One Two Kitchen,www.yelp.com/biz/one-two-kitchen-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/tbmI7gUqlBri0J2rKdVinw/348s.jpg,4,1,Duxton Hill,"['Korean', 'Barbeque']",
Tanjong Pagar,Mellben Signature,www.yelp.com/biz/mellben-signature-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/P6QCmXq0gItT4o9cErGJMg/348s.jpg,4,7,Tanjong Pagar,['Seafood'],3.0
Tanjong Pagar,Coriander Leaf Grill,www.yelp.com/biz/coriander-leaf-grill-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/-HWWWK-Ig2P5lOb8o7qzvg/348s.jpg,4.5,2,Ann Siang Hill,"['Asian Fusion', 'Bars']",
Tanjong Pagar,Sampo Korean BBQ,www.yelp.com/biz/sampo-korean-bbq-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/7btDzNbpJol2Cdg8NYEYzQ/348s.jpg,4,1,Tanjong Pagar,['Korean'],
Tanjong Pagar,Don’t Tell Mama,www.yelp.com/biz/dont-tell-mama-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/wzbPxnIpJbZzHmBKMLfvdw/348s.jpg,4,6,Duxton Hill,"['Cocktail Bars', 'Korean', 'Mexican']",2.0
Tanjong Pagar,Coriander Leaf Grill,www.yelp.com/biz/coriander-leaf-grill-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/-HWWWK-Ig2P5lOb8o7qzvg/348s.jpg,4.5,2,Ann Siang Hill,"['Asian Fusion', 'Bars']",
Tanjong Pagar,Plate,www.yelp.com/biz/plate-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/p9WTgYNlmuw_1x1RzYnZaA/348s.jpg,5,1,Tanjong Pagar,"['Buffets', 'Modern European', 'Singaporean']",
Tanjong Pagar,The Quarters,www.yelp.com/biz/the-quarters-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/6kZfbf7LqpmON5R29twJJQ/348s.jpg,5,1,Tanjong Pagar,"['Cafes', 'Asian Fusion', 'Desserts']",2.0
Tanjong Pagar,The Daily Cut,www.yelp.com/biz/the-daily-cut-singapore-3?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/0vcalnBgzIoD-GuOLt9D7w/348s.jpg,4.5,3,Tanjong Pagar,['Cafes'],
Tanjong Pagar,Guiga Korean BBQ,www.yelp.com/biz/guiga-korean-bbq-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/rN8-KTcn1P9Dds67AUurMg/348s.jpg,4,5,Duxton Hill,"['Korean', 'Barbeque']",2.0
Tanjong Pagar,Lucha Loco,www.yelp.com/biz/lucha-loco-singapore-4?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/hSx2ga3Van5g4K30ge0MpQ/348s.jpg,3.5,44,Duxton Hill,['Mexican'],3.0
Tanjong Pagar,The Disgruntled Chef,www.yelp.com/biz/the-disgruntled-chef-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/Kr7X1HXaNyo_UZCI_4tgGg/348s.jpg,4,1,Ann Siang Hill,['Modern European'],
Tanjong Pagar,Yokowa Japanese Restaurant,www.yelp.com/biz/yokowa-japanese-restaurant-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/QY9cpvRQA7l3dLtNnGPmZQ/348s.jpg,4,1,Duxton Hill,"['Japanese', 'Tapas/Small Plates']",
Tanjong Pagar,Kuro Maguro,www.yelp.com/biz/kuro-maguro-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/I_YIY0KgMwCxSQGiC0vjEQ/348s.jpg,4.5,4,Tanjong Pagar,"['Japanese', 'Sushi Bars']",
Tanjong Pagar,Ban Mian Fish Soup,www.yelp.com/biz/ban-mian-fish-soup-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/Gew74pyUQM8nIYMhA9areg/348s.jpg,5,1,Tanjong Pagar,"['Street Vendors', 'Chinese']",
Tanjong Pagar,National Kitchen By Violet Oon,www.yelp.com/biz/national-kitchen-by-violet-oon-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/G2xYewOZsMsguentS_j7tA/348s.jpg,4.5,39,City Hall,"['Asian Fusion', 'Singaporean']",3.0
Tanjong Pagar,Grain Traders,www.yelp.com/biz/grain-traders-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/obLMMDryQ2MSOouexDJlBg/348s.jpg,4,12,Raffles Place,['Cafes'],2.0
Tanjong Pagar,Latteria Mozzarella Bar,www.yelp.com/biz/latteria-mozzarella-bar-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/KYMg21rt--P1LId0jOnoeA/348s.jpg,4,31,Duxton Hill,['Italian'],3.0
Tanjong Pagar,Potato Head Folk,www.yelp.com/biz/potato-head-folk-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/0t3xDS4R1vDSeu2bLT92tg/348s.jpg,4,56,Chinatown,"['Bars', 'American (Traditional)', 'Burgers']",2.0
Tanjong Pagar,Hana Hana,www.yelp.com/biz/hana-hana-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/WImMgoXXrsOe5I0ilUTYDg/348s.jpg,4,4,Tanjong Pagar,['Japanese'],3.0
Tanjong Pagar,BlueMist,www.yelp.com/biz/bluemist-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/andx6k8Le0Z6ZJQXk_DT8g/348s.jpg,4.5,3,Tanjong Pagar,"['Cafes', 'Pubs']",1.0
Tanjong Pagar,Gattopardo Ristorante di Mare,www.yelp.com/biz/gattopardo-ristorante-di-mare-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/1XTsq5wjFn11w2YX1icovg/348s.jpg,4,10,Tanjong Pagar,['Italian'],4.0
Tanjong Pagar,Crab Song,www.yelp.com/biz/crab-song-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/1TclqnRyv00PjQTTQNJBXw/348s.jpg,4,3,Chinatown,['Seafood'],
Tanjong Pagar,Burger Joint,www.yelp.com/biz/burger-joint-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/NVt6XUO19UHGPlpTKzvgqg/348s.jpg,3.5,18,Raffles Place,['Burgers'],2.0
Tanjong Pagar,Marukyu,www.yelp.com/biz/marukyu-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/jUosk62iQq24irDhnuBv2g/348s.jpg,5,1,Raffles Place,['Japanese'],4.0
Tanjong Pagar,The Market Grill,www.yelp.com/biz/the-market-grill-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/Ri1PZYpZW2Bz80ANzai-ug/348s.jpg,4,21,Tanjong Pagar,"['Diners', 'American (Traditional)']",3.0
Tanjong Pagar,Marukyu,www.yelp.com/biz/marukyu-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/jUosk62iQq24irDhnuBv2g/348s.jpg,5,1,Raffles Place,['Japanese'],4.0
Tanjong Pagar,Luke’s Oyster Bar & Chop House,www.yelp.com/biz/lukes-oyster-bar-and-chop-house-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/vmIwMvbTi_jABu0DzCK7WA/348s.jpg,4,24,Raffles Place,"['Seafood', 'American (Traditional)']",4.0
Tanjong Pagar,Jing Hua Xiao Chi,www.yelp.com/biz/jing-hua-xiao-chi-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/riSyYqVuInA8hK5co8c7aA/348s.jpg,4,31,Duxton Hill,"['Chinese', 'Asian Fusion']",1.0
Tanjong Pagar,Binomio,www.yelp.com/biz/binomio-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/Rf48Eq0S3smwfbDPPiTeAQ/348s.jpg,4.5,15,Tanjong Pagar,"['Spanish', 'Tapas/Small Plates']",3.0
Tanjong Pagar,Crab Song,www.yelp.com/biz/crab-song-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/1TclqnRyv00PjQTTQNJBXw/348s.jpg,4,3,Chinatown,['Seafood'],
Tanjong Pagar,The Teochew Kitchenette,www.yelp.com/biz/the-teochew-kitchenette-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/F9Te0ET1VlvDVO9vOLmEMw/348s.jpg,4,1,Tanjong Pagar,['Teochew'],
Tanjong Pagar,Chen’s Mapo Tofu,www.yelp.com/biz/chens-mapo-tofu-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/cde6gWt5nHNc2w8ReWJURQ/348s.jpg,4,2,Tanjong Pagar,"['Szechuan', 'Fast Food']",
Tanjong Pagar,Blue Lotus Chinese Grill House,www.yelp.com/biz/blue-lotus-chinese-grill-house-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/MnD3uSiuf2bJnP7vadqxEQ/348s.jpg,4,1,Tanjong Pagar,['Chinese'],
Tanjong Pagar,Cook & Brew,www.yelp.com/biz/cook-and-brew-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/HZeQQvTOQ66oYG98STolLg/348s.jpg,4,13,Bayfront,"['Gastropubs', 'Lounges']",3.0
Tanjong Pagar,Rocky Master,www.yelp.com/biz/rocky-master-singapore-5?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/s60x89Cf0A3VRQBKdcl0pA/348s.jpg,5,1,Tanjong Pagar,['Asian Fusion'],
Tanjong Pagar,Maggie Joan’s,www.yelp.com/biz/maggie-joans-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/KdXFMS6xF_alOOuJ-wl4Fw/348s.jpg,4,7,Raffles Place,['Mediterranean'],2.0
Tanjong Pagar,Fleur De Sel Le Restaurant,www.yelp.com/biz/fleur-de-sel-le-restaurant-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/d_7vR9K3teGTIccPNjqDlA/348s.jpg,4,2,Tanjong Pagar,['French'],4.0
Tanjong Pagar,Etna Italian Restaurant,www.yelp.com/biz/etna-italian-restaurant-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/WjJAnWhX06iYQpWcIxl2Yw/348s.jpg,4,31,Duxton Hill,"['Italian', 'Vegetarian', 'Pizza']",2.0
Tanjong Pagar,Muchachos,www.yelp.com/biz/muchachos-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/06Z1iXkE67FjkaB9C9-y0A/348s.jpg,3.5,5,Tanjong Pagar,['Mexican'],
Tanjong Pagar,Song Fa Bak Kut Teh,www.yelp.com/biz/song-fa-bak-kut-teh-singapore-11?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/cgE6mZ8dNeuazbEK4ipZLA/348s.jpg,4,136,Clarke Quay,"['Singaporean', 'Chinese']",1.0
Tanjong Pagar,Lian He Ben Ji Claypot Rice,www.yelp.com/biz/lian-he-ben-ji-claypot-rice-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/OyMoRxpTOteYqTEJvw5IvA/348s.jpg,4,8,Chinatown,['Chinese'],2.0
Tanjong Pagar,Xiao Ya Tou,www.yelp.com/biz/xiao-ya-tou-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/JLNSBaomxnaN3Dakx4w8Vw/348s.jpg,4.5,3,Duxton Hill,"['Asian Fusion', 'Bars']",
Tanjong Pagar,Neon Pigeon,www.yelp.com/biz/neon-pigeon-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/Sl9JjL8WVE_vnHwjxmJLxg/348s.jpg,4,13,Chinatown,['Asian Fusion'],4.0
Tanjong Pagar,Song Fa Bak Kut Teh,www.yelp.com/biz/song-fa-bak-kut-teh-singapore-6?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/w0E6t9U-GJNkWSBZnWl_8g/348s.jpg,4.5,40,Chinatown,"['Chinese', 'Singaporean']",1.0
Tanjong Pagar,Hainanese Curry Rice,www.yelp.com/biz/hainanese-curry-rice-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/CTyZIIeUoZGVRiiFpDHqcQ/348s.jpg,4.5,3,Tanjong Pagar,['Chinese'],1.0
Tanjong Pagar,Sanji Kagoshima Ramen,www.yelp.com/biz/sanji-kagoshima-ramen-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/IFG-m6E6Vldw4XVG7L506g/348s.jpg,5,8,Tanjong Pagar,['Ramen'],2.0
Tanjong Pagar,Tandoori Culture,www.yelp.com/biz/tandoori-culture-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/wAg83o3_Hgl0ehoG2EvgGA/348s.jpg,5,9,Tanjong Pagar,['Indian'],2.0
Tanjong Pagar,Pasta Brava,www.yelp.com/biz/pasta-brava-tanjong-pagar?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/rum2aVE0HyKavTw6oKe_iA/348s.jpg,4,22,Duxton Hill,"['Italian', 'Wine Bars', 'Salad']",3.0
Tanjong Pagar,Todamgol,www.yelp.com/biz/todamgol-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/5sosxfsNruJkEQ0Yt10d5g/348s.jpg,4,10,Tanjong Pagar,['Korean'],3.0
Tanjong Pagar,Oso Ristorante,www.yelp.com/biz/oso-ristorante-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/57Ib7ko6DofVdz0Q2luyrw/348s.jpg,4,12,Tanjong Pagar,['Italian'],4.0
Tanjong Pagar,Brothers Ramen,www.yelp.com/biz/brothers-ramen-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/vKbKzSo2X3I3FIX0P34IKA/348s.jpg,5,2,Tanjong Pagar,['Ramen'],2.0
